模板id;机型
23518;iPhone7,1,,iPhone7,2
25262;iPhone7,1,,iPhone7,2
25266;iPhone7,1,,iPhone7,2
30751;iPhone7,1,,iPhone7,2
21901;iPhone7,1,,iPhone7,2
30754;iPhone7,1,,iPhone7,2
31115;iPhone7,1,,iPhone7,2
41389;iPhone7,1,,iPhone7,2
34399;iPhone7,1,,iPhone7,2
23444;iPhone7,1,,iPhone7,2
24396;iPhone7,1
38380;iPhone7,1,,iPhone7,2
23690;iPhone7,1,,iPhone7,2
43671;iPhone7,1,,iPhone7,2
28617;iPhone7,1,,iPhone7,2
31106;iPhone7,1,,iPhone7,2
24398;iPhone7,1
30334;iPhone7,1,,iPhone7,2
32873;iPhone7,1,,iPhone7,2
30336;iPhone7,1,,iPhone7,2
27147;iPhone7,1,,iPhone7,2
40255;iPhone7,1,,iPhone7,2
40256;iPhone7,1,,iPhone7,2
30333;iPhone7,1,,iPhone7,2
20969;iPhone7,1,,iPhone7,2,,OPPO_A37,,OPPO_A52,,OPPO_A83,,OPPO_R9s,,OPPO_PBFM00,,OPPO_PBFT00,,OPPO_R9s Plus,,VIVO_V1732A,,VIVO_V1732T,,VIVO_V1930A,,VIVO_V1930T,,VIVO_X9s,,VIVO_X9s L,,VIVO_Y51A,,VIVO_Y66i,,VIVO_Y66i A,,VIVO_Y71,,VIVO_Y71A,,VIVO_Y75,,VIVO_Y75A,,HONOR_BND-AL00,,HONOR_BND-TL10,,HONOR_BLN-TL00,,HONOR_BKK-AL00,,HONOR_BKK-AL10,,HONOR_LND-AL30,,HONOR_LND-AL40,,HONOR_LND-TL40
28580;iPhone7,1,,iPhone7,2
24656;iPhone7,1
28587;iPhone7,1,,iPhone7,2
28584;iPhone7,1,,iPhone7,2
39780;iPhone7,1,,iPhone7,2
39787;iPhone7,1,,iPhone7,2
40708;iPhone7,1,,iPhone7,2
40250;iPhone7,1,,iPhone7,2
40706;iPhone7,1,,iPhone7,2
38157;iPhone7,1,,iPhone7,2
30355;iPhone7,1,,iPhone7,2
33730;iPhone7,1,,iPhone7,2
27833;iPhone7,1,,iPhone7,2
24785;iPhone7,1,,iPhone7,2
41493;iPhone7,1,,iPhone7,2
28538;iPhone7,1,,iPhone7,2
8532;iPhone7,1,,iPhone7,2
29861;iPhone7,1,,iPhone7,2
34524;iPhone7,1,,iPhone7,2
26933;iPhone7,1,,iPhone7,2
28301;iPhone7,1,,iPhone7,2
30517;iPhone7,1,,iPhone7,2
28302;iPhone7,1,,iPhone7,2
27403;iPhone7,1,,iPhone7,2
29249;iPhone7,1,,iPhone7,2
30518;iPhone7,1,,iPhone7,2
30519;iPhone7,1,,iPhone7,2
38369;iPhone7,1,,iPhone7,2
25812;iPhone7,1,,iPhone7,2
26007;iPhone7,1,,iPhone7,2
26001;iPhone7,1,,iPhone7,2
19308;OPPO_A33t,,OPPO_A83,,VIVO_V1930A,,VIVO_V1930T,,VIVO_Y83,,VIVO_Y83A
27270;iPhone7,1,,iPhone7,2
27273;iPhone7,1,,iPhone7,2
26485;iPhone7,1,,iPhone7,2
38168;iPhone7,1,,iPhone7,2
27277;iPhone7,1,,iPhone7,2
27276;iPhone7,1,,iPhone7,2
39454;iPhone7,1,,iPhone7,2
40252;iPhone7,1,,iPhone7,2
46098;iPhone7,1,,iPhone7,2
30990;iPhone7,1,,iPhone7,2
21845;iPhone7,1,,iPhone7,2
28576;iPhone7,1,,iPhone7,2
26721;iPhone7,1,,iPhone7,2
41721;iPhone7,1,,iPhone7,2
26723;iPhone7,1,,iPhone7,2
29239;iPhone7,1,,iPhone7,2
23301;iPhone7,1,,iPhone7,2
26231;iPhone7,1,,iPhone7,2
22641;iPhone7,1,,iPhone7,2
22640;iPhone7,1,,iPhone7,2
26687;iPhone7,1,,iPhone7,2
26685;iPhone7,1,,iPhone7,2
29134;iPhone7,1,,iPhone7,2
24675;iPhone7,1
21745;iPhone7,1,,iPhone7,2
33679;iPhone7,1,,iPhone7,2
24103;iPhone7,1
32674;iPhone7,1,,iPhone7,2
24373;iPhone7,1,,iPhone7,2
24476;iPhone7,1
30353;iPhone7,1,,iPhone7,2
30356;iPhone7,1,,iPhone7,2
25507;iPhone7,1,,iPhone7,2
24470;iPhone7,1,,iPhone7,2
24471;iPhone7,1
26255;iPhone7,1,,iPhone7,2
26256;iPhone7,1,,iPhone7,2
26257;iPhone7,1,,iPhone7,2
29527;iPhone7,1,,iPhone7,2
27784;iPhone7,1,,iPhone7,2
25321;iPhone7,1,,iPhone7,2
34506;iPhone7,1,,iPhone7,2
34505;iPhone7,1,,iPhone7,2
34502;iPhone7,1,,iPhone7,2
25327;iPhone7,1,,iPhone7,2
30179;iPhone7,1,,iPhone7,2
25329;iPhone7,1,,iPhone7,2
25328;iPhone7,1,,iPhone7,2
28956;iPhone7,1,,iPhone7,2
30170;iPhone7,1,,iPhone7,2
26984;iPhone7,1,,iPhone7,2
20343;iPhone7,1,,iPhone7,2
27133;iPhone7,1,,iPhone7,2
27718;iPhone7,1,,iPhone7,2
27582;iPhone7,1,,iPhone7,2
22414;iPhone7,1,,iPhone7,2
22142;iPhone7,1,,iPhone7,2
39037;iPhone7,1,,iPhone7,2
24030;iPhone7,1,,iPhone7,2
31489;iPhone7,1,,iPhone7,2
27397;iPhone7,1,,iPhone7,2
27394;iPhone7,1,,iPhone7,2
27650;iPhone7,1,,iPhone7,2
27656;iPhone7,1,,iPhone7,2
27655;iPhone7,1,,iPhone7,2
38382;iPhone7,1,,iPhone7,2
21925;iPhone7,1,,iPhone7,2
31086;iPhone7,1,,iPhone7,2
26027;iPhone7,1,,iPhone7,2
31058;iPhone7,1,,iPhone7,2
27093;iPhone7,1,,iPhone7,2
28327;iPhone7,1,,iPhone7,2
25608;iPhone7,1,,iPhone7,2
34180;iPhone7,1,,iPhone7,2
39265;iPhone7,1,,iPhone7,2
28320;iPhone7,1,,iPhone7,2
25876;iPhone7,1,,iPhone7,2
25134;iPhone7,1
25135;iPhone7,1
17630;OPPO_A11x,,OPPO_PBAM00,,OPPO_PBBM30
31083;iPhone7,1,,iPhone7,2
21129;iPhone7,1,,iPhone7,2
21820;iPhone7,1,,iPhone7,2
25138;iPhone7,1
30329;iPhone7,1,,iPhone7,2
24120;iPhone7,1
32374;iPhone7,1,,iPhone7,2
28286;iPhone7,1,,iPhone7,2
19692;iPhone7,1,,iPhone7,2
38982;iPhone7,1,,iPhone7,2
25785;iPhone7,1,,iPhone7,2
31091;iPhone7,1,,iPhone7,2
27775;iPhone7,1,,iPhone7,2
24082;iPhone7,1
26433;iPhone7,1,,iPhone7,2
26435;iPhone7,1,,iPhone7,2
25425;iPhone7,1,,iPhone7,2
8192;OPPO_A57,,OPPO_A59s,,OPPO_A83
30977;iPhone7,1,,iPhone7,2
27457;iPhone7,1,,iPhone7,2
24358;iPhone7,1
44335;iPhone7,1,,iPhone7,2
33671;iPhone7,1,,iPhone7,2
31802;iPhone7,1,,iPhone7,2
26681;iPhone7,1,,iPhone7,2
26985;iPhone7,1,,iPhone7,2
26986;iPhone7,1,,iPhone7,2
26987;iPhone7,1,,iPhone7,2
26980;iPhone7,1,,iPhone7,2
27511;iPhone7,1,,iPhone7,2
26982;iPhone7,1,,iPhone7,2
27001;iPhone7,1,,iPhone7,2
42384;iPhone7,1,,iPhone7,2
29119;iPhone7,1,,iPhone7,2
26915;iPhone7,1,,iPhone7,2
44366;iPhone7,1,,iPhone7,2
27324;iPhone7,1,,iPhone7,2
24454;iPhone7,1
29838;iPhone7,1,,iPhone7,2
24457;iPhone7,1
26236;iPhone7,1,,iPhone7,2
24451;iPhone7,1
26234;iPhone7,1,,iPhone7,2
41371;iPhone7,1,,iPhone7,2
30965;iPhone7,1,,iPhone7,2
34179;iPhone7,1,,iPhone7,2
28155;iPhone7,1,,iPhone7,2
31765;iPhone7,1,,iPhone7,2
33359;iPhone7,1,,iPhone7,2
34176;iPhone7,1,,iPhone7,2
29536;iPhone7,1,,iPhone7,2
25653;iPhone7,1,,iPhone7,2
25643;iPhone7,1,,iPhone7,2
30503;iPhone7,1,,iPhone7,2
32057;iPhone7,1,,iPhone7,2
26320;iPhone7,1,,iPhone7,2
18126;iPhone9,2,,iPhone9,4
40730;iPhone7,1,,iPhone7,2
30502;iPhone7,1,,iPhone7,2
29080;iPhone7,1,,iPhone7,2
26286;iPhone7,1,,iPhone7,2
26281;iPhone7,1,,iPhone7,2
26280;iPhone7,1,,iPhone7,2
28305;iPhone7,1,,iPhone7,2
26679;iPhone7,1,,iPhone7,2
26448;iPhone7,1,,iPhone7,2
26775;iPhone7,1,,iPhone7,2
25999;iPhone7,1,,iPhone7,2
29246;iPhone7,1,,iPhone7,2
30507;iPhone7,1,,iPhone7,2
26446;iPhone7,1,,iPhone7,2
26676;iPhone7,1,,iPhone7,2
29243;iPhone7,1,,iPhone7,2
25990;iPhone7,1,,iPhone7,2
26442;iPhone7,1,,iPhone7,2
25628;iPhone7,1,,iPhone7,2
26048;iPhone7,1,,iPhone7,2
24627;iPhone7,1,,iPhone7,2
25620;iPhone7,1,,iPhone7,2
25621;iPhone7,1,,iPhone7,2
30097;iPhone7,1,,iPhone7,2
30096;iPhone7,1,,iPhone7,2
25624;iPhone7,1,,iPhone7,2
29301;iPhone7,1,,iPhone7,2
25626;iPhone7,1,,iPhone7,2
28285;iPhone7,1,,iPhone7,2
28284;iPhone7,1,,iPhone7,2
28287;iPhone7,1,,iPhone7,2
25151;iPhone7,1
29884;iPhone7,1,,iPhone7,2
28449;iPhone7,1,,iPhone7,2
29886;iPhone7,1,,iPhone7,2
28282;iPhone7,1,,iPhone7,2
29888;iPhone7,1,,iPhone7,2
25159;iPhone7,1
33186;iPhone7,1,,iPhone7,2
30326;iPhone7,1,,iPhone7,2
30324;iPhone7,1,,iPhone7,2
24331;iPhone7,1
24333;iPhone7,1
38969;iPhone7,1,,iPhone7,2
27021;iPhone7,1,,iPhone7,2
24337;iPhone7,1
27187;iPhone7,1,,iPhone7,2
38964;iPhone7,1,,iPhone7,2
38967;iPhone7,1,,iPhone7,2
26800;iPhone7,1,,iPhone7,2
38963;iPhone7,1,,iPhone7,2
26216;iPhone7,1,,iPhone7,2
26217;iPhone7,1,,iPhone7,2
26193;iPhone7,1,,iPhone7,2
26192;iPhone7,1,,iPhone7,2
30956;iPhone7,1,,iPhone7,2
30953;iPhone7,1,,iPhone7,2
28942;iPhone7,1,,iPhone7,2
28608;iPhone7,1,,iPhone7,2
40740;iPhone7,1,,iPhone7,2
24439;iPhone7,1
28947;iPhone7,1,,iPhone7,2
28944;iPhone7,1,,iPhone7,2
29767;iPhone7,1,,iPhone7,2
28602;iPhone7,1,,iPhone7,2
24436;iPhone7,1
24437;iPhone7,1
24435;iPhone7,1
30991;iPhone7,1,,iPhone7,2
27898;iPhone7,1,,iPhone7,2
20700;iPhone7,2,,iPhone7,1,,iPhone8,1,,OPPO_PBBM30,,OPPO_PBAM00,,OPPO_PBAT00,,OPPO_PBBT30,,OPPO_A33,,OPPO_A33m,,OPPO_A37m,,OPPO_PBAM00,,OPPO_PBAT00,,OPPO_PBBT30,,OPPO_A57,,OPPO_A59m,,OPPO_A79t,,OPPO_R7Plusm,,OPPO_PACT00,,OPPO_A73,,OPPO_A73t,,VIVO_V1818A,,VIVO_Y71,,VIVO_Y71A,,VIVO_X6S A,,VIVO_X7,,VIVO_X7Plus,,VIVO_X9 Plus,,VIVO_X9 Plus L,,VIVO_Y66i,,VIVO_Y66i A,,HONOR_MOA-AL00,,HONOR_MOA-AL20,,HONOR_LLD-AL20,,HONOR_BKK-AL00,,HONOR_PRA-AL00,,HONOR_PRA-AL00X
27897;iPhone7,1,,iPhone7,2
31099;iPhone7,1,,iPhone7,2
31122;iPhone7,1,,iPhone7,2
20871;iPhone7,2,,OPPO_A57,,OPPO_A83t,,OPPO_PCAM10,,OPPO_R9 Plustm A
34400;iPhone7,1,,iPhone7,2
24522;iPhone7,1
34182;iPhone7,1,,iPhone7,2
21156;iPhone7,1,,iPhone7,2
31090;iPhone7,1,,iPhone7,2
30980;iPhone7,1,,iPhone7,2
32392;iPhone7,1,,iPhone7,2
26368;iPhone7,1,,iPhone7,2
26063;iPhone7,1,,iPhone7,2
44704;iPhone7,1,,iPhone7,2
26890;iPhone7,1,,iPhone7,2
26587;iPhone7,1,,iPhone7,2
26462;iPhone7,1,,iPhone7,2
26461;iPhone7,1,,iPhone7,2
26460;iPhone7,1,,iPhone7,2
27296;iPhone7,1,,iPhone7,2
26717;iPhone7,1,,iPhone7,2
27294;iPhone7,1,,iPhone7,2
24648;iPhone7,1
31230;iPhone7,1,,iPhone7,2
24722;iPhone7,1
24723;iPhone7,1
26263;iPhone7,1,,iPhone7,2
11845;iPhone7,1,,iPhone7,2
24645;iPhone7,1
28594;iPhone7,1,,iPhone7,2
22191;iPhone7,2,,iPhone7,1,,iPhone8,1,,iPhone8,2,,iPhone9,1,,iPhone9,3,,iPhone10,1,,iPhone10,4,,iPhone11,8,,iPhone10,3,,iPhone10,6,,OPPO_PADT00,,OPPO_A33m,,OPPO_A33,,OPPO_A37m,,OPPO_PBBM30,,OPPO_PBAM00,,OPPO_PBAT00,,OPPO_PBBT30,,OPPO_A52,,OPPO_A57,,OPPO_A59s,,OPPO_A59m,,OPPO_A57t,,OPPO_PBFM00,,OPPO_A73,,OPPO_A73t,,OPPO_PBBM00,,OPPO_A77,,OPPO_A77t,,OPPO_A79,,OPPO_A83t,,OPPO_A83,,OPPO_PCAM10,,OPPO_PCEM00,,OPPO_R7sm,,OPPO_R9s Plus,,OPPO R9m,,OPPO R9tm,,OPPO_R9 Plusm A,,OPPO_R9s,,OPPO_R9sk,,OPPO_R11,,OPPO_R11s,,OPPO_PACM00,,OPPO_PBEM00,,OPPO_Reno,,VIVO_X20,,VIVO_X20A,,VIVO_X21,,VIVO_X21A,,VIVO_V1816A,,VIVO_V1816T,,VIVO_X6s,,VIVO_X7,,VIVO_X7Plus,,VIVO_X9 Plus,,VIVO_X9s Plus,,VIVO_X9,,VIVO_X9i,,VIVO_X9L,,VIVO_V1930A,,VIVO_V1930T,,VIVO_Y51A,,VIVO_Y55,,VIVO_Y55A,,VIVO_Y66,,VIVO_Y66L,,VIVO_Y66i,,VIVO_Y66i A,,VIVO_Y67,,VIVO_Y67A,,VIVO_Y71,,VIVO_Y71A,,VIVO_Y79,,VIVO_Y79A,,VIVO_V1732A,,VIVO_V1732T,,VIVO_Y83,,VIVO_Y83A,,VIVO_Y85,,VIVO_Y85A,,VIVO_V1818CT,,VIVO_V3Max,,VIVO_V3Max A,,VIVO_Z1,,VIVO_Z1i,,Xiaomi_Mi 8,,Xiaomi_MI 8 Lite,,Xiaomi_Redmi 8A,,Xiaomi_Redmi 7A,,HUAWEI_DUB-AL00,,HUAWEI_DUB-AL20,,HUAWEI_ART-AL00x,,HUAWEI_ART-AL00m,,HONOR_KSA-AL10,,HONOR_JAT-AL00,,STK-AL00,,HONOR_PRA-AL00,,HONOR_PRA-AL00X,,HONOR_JSN-AL00a,,HONOR_JSN-AL00,,HONOR_BND-AL00,,HONOR_BND-AL10,,HONOR_TRT-AL00A,,HONOR_TRT-AL00,,HONOR_SLA-AL00,,HONOR_TRT-TL10A,,HONOR_TRT-TL10,,HONOR_KSA-AL10
28596;iPhone7,1,,iPhone7,2
17761;iPhone7,1,,iPhone7,2
27956;iPhone7,1,,iPhone7,2
39796;iPhone7,1,,iPhone7,2
21007;OPPO_A57,,OPPO_A59s,,OPPO_A83,,OPPO_A37m,,OPPO_R9sk,,OPPO_R9s Plusm A,,OPPO_PACM00,,OPPO_PCAM10,,OPPO_PBAM00,,OPPO_PBAT00,,OPPO_PBBM00,,OPPO_PBBM30,,OPPO_PBBT30,,OPPO_R11,,OPPO_R9s,,VIVO_V1930A,,VIVO_V1930T,,VIVO_V3Max,,VIVO_V3Max A,,VIVO_X9s,,VIVO_X9s L,,VIVO_Y51A
29197;iPhone7,1,,iPhone7,2
24317;iPhone7,1
34498;iPhone7,1,,iPhone7,2
30337;iPhone7,1,,iPhone7,2
34522;iPhone7,1,,iPhone7,2
32050;iPhone7,1,,iPhone7,2
22585;iPhone7,1,,iPhone7,2
31076;iPhone7,1,,iPhone7,2
30132;iPhone7,1,,iPhone7,2
28969;iPhone7,1,,iPhone7,2
31043;iPhone7,1,,iPhone7,2
30508;iPhone7,1,,iPhone7,2
34527;iPhone7,1,,iPhone7,2
31041;iPhone7,1,,iPhone7,2
28960;iPhone7,1,,iPhone7,2
28961;iPhone7,1,,iPhone7,2
30501;iPhone7,1,,iPhone7,2
27200;iPhone7,1,,iPhone7,2
28965;iPhone7,1,,iPhone7,2
30528;iPhone7,1,,iPhone7,2
32890;iPhone7,1,,iPhone7,2
30989;iPhone7,1,,iPhone7,2
30988;iPhone7,1,,iPhone7,2
30974;iPhone7,1,,iPhone7,2
30981;iPhone7,1,,iPhone7,2
20909;OPPO_A57,,OPPO_PBBM00,,OPPO_PCEM00,,OPPO_R11 Plus,,VIVO_V1731CA,,VIVO_X21,,VIVO_X21A,,HONOR_JAT-AL00
9708;iPhone7,1,,iPhone7,2
32025;iPhone7,1,,iPhone7,2
39040;iPhone7,1,,iPhone7,2
29993;iPhone7,1,,iPhone7,2
41391;iPhone7,1,,iPhone7,2
42577;iPhone7,1,,iPhone7,2
24321;iPhone7,1
30511;iPhone7,1,,iPhone7,2
24667;iPhone7,1
32376;iPhone7,1,,iPhone7,2
24665;iPhone7,1
24664;iPhone7,1
24661;iPhone7,1
24111;iPhone7,1
34204;iPhone7,1,,iPhone7,2
33170;iPhone7,1,,iPhone7,2
45468;iPhone7,1,,iPhone7,2
28604;iPhone7,1,,iPhone7,2
24465;iPhone7,1
25893;iPhone7,1,,iPhone7,2
30343;iPhone7,1,,iPhone7,2
24466;iPhone7,1
30345;iPhone7,1,,iPhone7,2
24460;iPhone7,1
29518;iPhone7,1,,iPhone7,2
24462;iPhone7,1
29517;iPhone7,1,,iPhone7,2
29512;iPhone7,1,,iPhone7,2
29513;iPhone7,1,,iPhone7,2
29510;iPhone7,1,,iPhone7,2
27290;iPhone7,1,,iPhone7,2
26843;iPhone7,1,,iPhone7,2
25350;iPhone7,1,,iPhone7,2
25351;iPhone7,1,,iPhone7,2
25352;iPhone7,1,,iPhone7,2
44572;iPhone7,1,,iPhone7,2
28310;iPhone7,1,,iPhone7,2
39428;iPhone7,1,,iPhone7,2
40737;iPhone7,1,,iPhone7,2
27701;iPhone7,1,,iPhone7,2
31866;iPhone7,1,,iPhone7,2
28295;iPhone7,1,,iPhone7,2
31862;iPhone7,1,,iPhone7,2
25201;iPhone7,1,,iPhone7,2
16090;OPPO_A11x,,OPPO_A37m,,OPPO_A59s,,OPPO_A57t,,OPPO_PBBM30,,OPPO_PBAM00,,OPPO_PCAM10,,OPPO_R11,,VIVO_Y66
34530;iPhone7,1,,iPhone7,2
34531;iPhone7,1,,iPhone7,2
31764;iPhone7,1,,iPhone7,2
27822;iPhone7,1,,iPhone7,2
24024;iPhone7,1,,iPhone7,2
38373;iPhone7,1,,iPhone7,2
38374;iPhone7,1,,iPhone7,2
38375;iPhone7,1,,iPhone7,2
31219;iPhone7,1,,iPhone7,2
27666;iPhone7,1,,iPhone7,2
38379;iPhone7,1,,iPhone7,2
27662;iPhone7,1,,iPhone7,2
30118;iPhone7,1,,iPhone7,2
38177;iPhone7,1,,iPhone7,2
27141;iPhone7,1,,iPhone7,2
26240;iPhone7,1,,iPhone7,2
25615;iPhone7,1,,iPhone7,2
25614;iPhone7,1,,iPhone7,2
27261;iPhone7,1,,iPhone7,2
27266;iPhone7,1,,iPhone7,2
45569;iPhone7,1,,iPhone7,2
32380;iPhone7,1,,iPhone7,2
29541;iPhone7,1,,iPhone7,2
32568;iPhone7,1,,iPhone7,2
31748;iPhone7,1,,iPhone7,2
26692;iPhone7,1,,iPhone7,2
31793;iPhone7,1,,iPhone7,2
29519;iPhone7,1,,iPhone7,2
22220;iPhone7,1,,iPhone7,2
16480;iPhone7,1,,iPhone7,2
31085;iPhone7,1,,iPhone7,2
30107;iPhone7,1,,iPhone7,2
30128;iPhone7,1,,iPhone7,2
34623;iPhone7,1,,iPhone7,2
26542;iPhone7,1,,iPhone7,2
31082;iPhone7,1,,iPhone7,2
26426;iPhone7,1,,iPhone7,2
41736;iPhone7,1,,iPhone7,2
39426;iPhone7,1,,iPhone7,2
28733;iPhone7,1,,iPhone7,2
25988;iPhone7,1,,iPhone7,2
29534;iPhone7,1,,iPhone7,2
26992;iPhone7,1,,iPhone7,2
26991;iPhone7,1,,iPhone7,2
29537;iPhone7,1,,iPhone7,2
26997;iPhone7,1,,iPhone7,2
31761;iPhone7,1,,iPhone7,2
24365;iPhone7,1
24443;iPhone7,1
24442;iPhone7,1
29846;iPhone7,1,,iPhone7,2
23382;iPhone7,1,,iPhone7,2
24446;iPhone7,1
24445;iPhone7,1
29843;iPhone7,1,,iPhone7,2
24760;iPhone7,1,,iPhone7,2
26222;iPhone7,1,,iPhone7,2
24766;iPhone7,1
25332;iPhone7,1,,iPhone7,2
34514;iPhone7,1,,iPhone7,2
34517;iPhone7,1,,iPhone7,2
34519;iPhone7,1,,iPhone7,2
30493;iPhone7,1,,iPhone7,2
30494;iPhone7,1,,iPhone7,2
30497;iPhone7,1,,iPhone7,2
38393;iPhone7,1,,iPhone7,2
18599;iPhone7,1,,iPhone7,2
27641;iPhone7,1,,iPhone7,2
26845;iPhone7,1,,iPhone7,2
30979;iPhone7,1,,iPhone7,2
40278;iPhone7,1,,iPhone7,2
24893;iPhone7,1,,iPhone7,2
34196;iPhone7,1,,iPhone7,2
14539;iPhone8,1,,iPhone8,2,,iPhone9,1,,iPhone9,3,,OPPO_A37m,,OPPO_A53,,OPPO_A53m,,OPPO_A57,,OPPO_A57t,,OPPO_A73,,OPPO_A83,,OPPO_A83t,,OPPO_PADM00,,OPPO_PACM00,,OPPO_PBAT00,,OPPO_PBBM00,,OPPO_PBBT30,,OPPO_PCAM10,,VIVO_V1732A,,VIVO_V1732T,,VIVO_V1930A,,VIVO_V1930T,,VIVO_Y71,,VIVO_Y71A,,HONOR_DUA-AL00,,HONOR_JAT-AL00
38398;iPhone7,1,,iPhone7,2
38399;iPhone7,1,,iPhone7,2
45992;iPhone7,1,,iPhone7,2
38397;iPhone7,1,,iPhone7,2
31960;iPhone7,1,,iPhone7,2
34199;iPhone7,1,,iPhone7,2
38390;iPhone7,1,,iPhone7,2
33178;iPhone7,1,,iPhone7,2
38159;iPhone7,1,,iPhone7,2
25639;iPhone7,1,,iPhone7,2
25638;iPhone7,1,,iPhone7,2
27120;iPhone7,1,,iPhone7,2
21289;iPhone7,1,,iPhone7,2
25633;iPhone7,1,,iPhone7,2
29896;iPhone7,1,,iPhone7,2
22209;iPhone7,1,,iPhone7,2
25142;iPhone7,1
24091;iPhone7,1
25147;iPhone7,1
20088;iPhone7,1,,iPhone7,2
20943;OPPO_A57,,OPPO_A57t,,OPPO_A59s,,OPPO R9m,,VIVO_V1732A,,VIVO_V1732T,,VIVO_V1818CA,,VIVO_Y55,,VIVO_Y55A,,VIVO_Y66i,,VIVO_Y66i A,,VIVO_Y66L,,VIVO_Y83,,VIVO_Y83A,,HONOR_DLI-AL10
44780;iPhone7,1,,iPhone7,2
20084;iPhone7,1,,iPhone7,2
41352;iPhone7,1,,iPhone7,2
24099;iPhone7,1
29841;iPhone7,1,,iPhone7,2
42228;iPhone7,1,,iPhone7,2
25381;iPhone7,1,,iPhone7,2
39431;iPhone7,1,,iPhone7,2
32044;iPhone7,1,,iPhone7,2
33961;iPhone7,1,,iPhone7,2
31119;iPhone7,1,,iPhone7,2
25634;iPhone7,1,,iPhone7,2
30797;iPhone7,1,,iPhone7,2
28317;iPhone7,1,,iPhone7,2
28571;iPhone7,1,,iPhone7,2
28570;iPhone7,1,,iPhone7,2
28577;iPhone7,1,,iPhone7,2
18845;iPhone7,1,,iPhone7,2
32405;iPhone7,1,,iPhone7,2
28951;iPhone7,1,,iPhone7,2
24428;iPhone7,1
28953;iPhone7,1,,iPhone7,2
28955;iPhone7,1,,iPhone7,2
27292;iPhone7,1,,iPhone7,2
28959;iPhone7,1,,iPhone7,2
24425;iPhone7,1
34212;iPhone7,1,,iPhone7,2
25319;iPhone7,1,,iPhone7,2
26712;iPhone7,1,,iPhone7,2
25646;iPhone7,1,,iPhone7,2
25647;iPhone7,1,,iPhone7,2
25313;iPhone7,1,,iPhone7,2
25315;iPhone7,1,,iPhone7,2
25640;iPhone7,1,,iPhone7,2
25317;iPhone7,1,,iPhone7,2
29894;iPhone7,1,,iPhone7,2
26357;iPhone7,1,,iPhone7,2
18032;OPPO_A57,,OPPO_PBAM00,,OPPO_PBBM30,,OPPO_PCAM10,,VIVO_V1930A,,VIVO_V1930T,,VIVO_Y85,,VIVO_Y85A
28688;iPhone7,1,,iPhone7,2
20396;iPhone7,1,,iPhone7,2
39777;iPhone7,1,,iPhone7,2
34528;iPhone7,1,,iPhone7,2
24533;iPhone7,1
26457;iPhone7,1,,iPhone7,2
26454;iPhone7,1,,iPhone7,2
29890;iPhone7,1,,iPhone7,2
26452;iPhone7,1,,iPhone7,2
28275;iPhone7,1,,iPhone7,2
26450;iPhone7,1,,iPhone7,2
26451;iPhone7,1,,iPhone7,2
31225;iPhone7,1,,iPhone7,2
17197;OPPO_A11x,,OPPO_A79k,,OPPO_A83,,OPPO_PBBM30,,OPPO_PBAM00,,OPPO_PCAM10,,OPPO_R11t,,VIVO_V1930A,,VIVO_V1930T,,VIVO_V1934A,,VIVO_X7,,VIVO_Y53,,VIVO_Y53L,,VIVO_Y71,,VIVO_Y71A,,HONOR_DUA-AL00,,HONOR_DUK-AL20,,HONOR_DUK-TL30
32516;iPhone7,1,,iPhone7,2
24631;iPhone7,1,,iPhone7,2
23741;iPhone7,1,,iPhone7,2
28294;iPhone7,1,,iPhone7,2
24945;iPhone7,1,,iPhone7,2
28292;iPhone7,1,,iPhone7,2
29878;iPhone7,1,,iPhone7,2
42447;iPhone7,1,,iPhone7,2
29875;iPhone7,1,,iPhone7,2
22612;iPhone7,1,,iPhone7,2
29876;iPhone7,1,,iPhone7,2
25163;iPhone7,1
29873;iPhone7,1,,iPhone7,2
25160;iPhone7,1
27198;iPhone7,1,,iPhone7,2
30129;iPhone7,1,,iPhone7,2
20264;iPhone8,2,,iPhone7,2,,OPPO_A33,,OPPO_A57,,OPPO_PADT00,,VIVO_Y53,,VIVO_Y53L,,VIVO_Y67,,VIVO_Y67A
26181;iPhone7,1,,iPhone7,2
38978;iPhone7,1,,iPhone7,2
28613;iPhone7,1,,iPhone7,2
39805;iPhone7,1,,iPhone7,2
38186;iPhone7,1,,iPhone7,2
38974;iPhone7,1,,iPhone7,2
38975;iPhone7,1,,iPhone7,2
38973;iPhone7,1,,iPhone7,2
39803;iPhone7,1,,iPhone7,2
28457;iPhone7,1,,iPhone7,2
30114;iPhone7,1,,iPhone7,2
29475;iPhone7,1,,iPhone7,2
26098;iPhone7,1,,iPhone7,2
30881;iPhone7,1,,iPhone7,2
21884;iPhone7,1,,iPhone7,2
24408;iPhone7,1
38378;iPhone7,1,,iPhone7,2
25762;iPhone7,1,,iPhone7,2
40264;iPhone7,1,,iPhone7,2
24647;iPhone7,1
19632;iPhone7,1,,iPhone7,2
38403;iPhone7,1,,iPhone7,2
28612;iPhone7,1,,iPhone7,2
25768;iPhone7,1,,iPhone7,2
28974;iPhone7,1,,iPhone7,2
28973;iPhone7,1,,iPhone7,2
27357;iPhone7,1,,iPhone7,2
28970;iPhone7,1,,iPhone7,2
